Id,SalePrice
1461,120149.10799285598
1462,158693.94179783558
1463,172525.9590063477
1464,171321.5290926941
1465,232622.70682615566
1466,175256.11237292353
1467,166308.80857251203
1468,169638.95387433947
1469,203220.18822337434
1470,128326.78789797789
1471,196224.8057734004
1472,109473.58560747733
1473,109717.6871358996
1474,157310.0263517757
1475,161041.37978076213
1476,375128.7952712285
1477,270236.1144416598
1478,310719.52422180213
1479,296938.11387961777
1480,500475.9216827431
1481,308011.21747118095
1482,237026.27724232714
1483,174321.22285720895
1484,196551.79397599035
1485,197678.81077788287
1486,202907.668500095
1487,290511.5735526969
1488,249434.28344143226
1489,209366.15929178538
1490,183605.95378921455
1491,204459.77591734842
1492,111334.22733561406
1493,171044.26443043153
1494,277095.99582376634
1495,281289.13195206015
1496,223481.84324107232
1497,205525.74277610134
1498,190739.34654214125
1499,190806.42089375187
1500,162159.87248128385
1501,168527.85614444088
1502,187272.72153050647
1503,280217.0429394408
1504,251786.79831124583
1505,215790.5285843335
1506,185661.18705872478
1507,219166.81514637388
1508,198899.28707306585
1509,166029.7044767772
1510,144283.17179226904
1511,146254.73099225474
1512,162236.44194614686
1513,131850.03001919825
1514,154811.6630807742
1515,175127.265597957
1516,154496.13807326797
1517,157933.09309645204
1518,127763.51447919199
1519,212892.54240776703
1520,134534.3467680383
1521,141197.3967912522
1522,159909.19761671158
1523,121711.36622606087
1524,130298.5383668683
1525,133318.85565155614
1526,131592.6719546806
1527,104202.38760065628
1528,144624.41784150677
1529,139291.89365607637
1530,165809.63973955731
1531,120176.63056933797
1532,112147.80005000759
1533,132436.88205493864
1534,128107.10700813943
1535,154196.0315214382
1536,120340.70124637228
1537,65926.18420345076
1538,202428.4737320555
1539,240380.70081437932
1540,104485.52624177802
1541,152268.8508877193
1542,142169.4279480486
1543,203145.44060461514
1544,75132.16018334095
1545,115038.52213252024
1546,127729.16568734629
1547,132151.03971098064
1548,147865.4576829077
1549,112605.91619969477
1550,142855.0329667565
1551,133780.4423159409
1552,130318.55323777678
1553,153140.8649004025
1554,123064.36203118348
1555,175332.5760834642
1556,112081.10732714654
1557,124800.67220224885
1558,108907.93243795261
1559,99228.71557515227
1560,129527.51960403363
1561,130896.61092179218
1562,132372.3715549327
1563,131456.51166936872
1564,150022.70711543667
1565,146496.01512277307
1566,218984.92376570692
1567,77484.02549842579
1568,209655.55722664425
1569,137926.7388228715
1570,131150.720776415
1571,127730.86397732791
1572,136063.3706275883
1573,215802.57905853272
1574,113717.09445882673
1575,216216.31294535802
1576,203480.42353622153
1577,206120.49959090925
1578,149857.12854089166
1579,147122.40145531093
1580,201189.28505727605
1581,135320.0316262951
1582,134307.06914846497
1583,288360.3919939692
1584,221305.72523712882
1585,147191.63373073406
1586,65837.01864801158
1587,111846.09749783276
1588,139629.07383013712
1589,99723.68869078682
1590,143806.09380798362
1591,102645.02562244546
1592,133407.58576543225
1593,131184.37692044082
1594,117324.82316351989
1595,121732.31788484777
1596,213851.15105719064
1597,171271.79639270826
1598,206621.6193200178
1599,218046.7690852837
1600,234139.29803001153
1601,69572.50277902339
1602,117752.80827261841
1603,81669.57180646835
1604,275234.98027108045
1605,231420.79021608297
1606,161890.06154556933
1607,151985.84236558562
1608,219630.32455606805
1609,206086.60606625638
1610,164429.45128180558
1611,140472.55887744084
1612,151881.99680188057
1613,139309.0586893819
1614,131053.11539581338
1615,82712.90235764105
1616,80408.09914080735
1617,88552.26874692054
1618,130993.85211943738
1619,127661.27951880761
1620,129167.10178126268
1621,136976.028690796
1622,149147.43183091123
1623,275510.9443581786
1624,189954.94978317944
1625,135001.7471438225
1626,164645.07899543433
1627,175168.0343009586
1628,267226.64681365143
1629,195348.28547095985
1630,332125.963100726
1631,226503.83442213543
1632,259622.43194783365
1633,187862.94439145437
1634,170295.13545603558
1635,172618.76191580397
1636,163419.17099502173
1637,171368.4128794455
1638,205277.40865560697
1639,173441.7806159903
1640,241215.76839122575
1641,185818.1486543956
1642,219241.38366565295
